rank,category,title,url,source,snippet,relevance,date
1,documento_oficial,"BOE-A-1965-6791 Decreto 867/1965, de 1 de abril, por el que se concede ...",https://www.boe.es/buscar/doc.php?id=BOE-A-1965-6791,boe_searxng,"Decreto 867/1965, de 1 de abril, por el que se concede la Gran Cruz de la Orden de Isabel la Católica al reverendísimo señor don Juan Ricote Alonso. Publicado en: « BOE » núm. 87, de 12 de abril de 1965, páginas 5415 a 5415 (1 pág.) Sección: III. Otr…",7.80,
2,documento_oficial,BOE-A-1965-5 Comunicado haciendo público el nombramiento del ...,https://www.boe.es/diario_boe/txt.php?id=BOE-A-1965-5,boe_searxng,"Comunicado haciendo público el nombramiento del excelentísimo y reverendísimo señor Doctor don Juan Ricote Alonso, Obispo Titular de Miletópoli, como Obispo Coadjutor y Administrador Apóstolico, Sede Plena, con derecho de sucesión, de Teruel.",7.80,
3,documento_oficial,"NOMBRAMIENTOS, SITUACIONES E INCIDENCIAS",https://www.boe.es/boe/dias/1965/01/26/pdfs/A01405-01416.pdf,boe_searxng,"COMUNICADO haciendo público el nombramiento del excelentísimo y reverendísimo señor Doctor don Juan Ricote Alonso, Obispo Titular de Miletópoli,jiomo Obis­ po coadjutor y Administrador Apostólico, sede Plena, con derecho de sucesión, de Teruel.",7.80,
4,documento_oficial,BOE.es - Sumario del día 26/01/1965,https://www.boe.es/boe/dias/1965/01/26/index.php,boe_searxng,"Comunicado haciendo público el nombramiento del excelentísimo y reverendísimo señor Doctor don Juan Ricote Alonso, Obispo Titular de Miletópoli, como Obispo Coadjutor y Administrador Apóstolico, Sede Plena, con derecho de sucesión, de Teruel.",7.80,
5,documento_oficial,"BOE-A-1965-6791 Decreto 867/1965, de 1 de abril, por el que se concede ...",https://www.boe.es/diario_boe/txt.php?id=BOE-A-1965-6791,boe_searxng,"Decreto 867/1965, de 1 de abril, por el que se concede la Gran Cruz de la Orden de Isabel la Católica al reverendísimo señor don Juan Ricote Alonso.",7.80,
6,documento_oficial,B. O. del E.—Núm. 87 12 abril 1965 5,https://www.boe.es/boe/dias/1965/04/12/pdfs/A05415-05415.pdf,boe_searxng,"B. O. del E.—Núm. 87 12 abril 1965 DECRETO 867/1965, de 1 de abril, por el que se concede la Gran Crug de la Orden de Isabel la Católica al reverendísimo señar don Juan Ricote Alonso. erle la Gr católica. Asi lo dispongo por el présente Decreto, dado…",7.80,
7,documento_oficial,"BORME-C-2019-6302 FOMENTO DE CONSTRUCCIONES Y CONTRATAS, S.A. (SOCIEDAD ...",https://www.boe.es/diario_borme/txt.php?id=BORME-C-2019-6302,boe_searxng,"Madrid, 31 de julio de 2019.- Don Pablo Colio Abril, Consejero delegado de Fomento de Construcciones y Contratas, S.A. .- Don Juan Ricote Garbajosa, Consejero del Consejo de Administración de FCC Medio Ambiente, S.A.",7.80,
8,documento_oficial,[BOA] 7 junio - boa.aragon.es,https://www.boa.aragon.es/cgi-bin/EBOA/BRSCGI?CMD=VEROBJ&MLKOB=1024012035757&type=pdf,boa,"HAGO SABER: Que por resolución dictada en el día de la fecha, en el proceso seguido a instancia de Da MI-NERVA BANDERA BREA contra FONDO DE GARANTIA SALARIAL FOGASA, HERENCIA YACENTE E IGNO-RADOS HEREDEROS DE D. DELFIN JUAN RICOTE MORA , en reclamaci…",7.80,
9,documento_oficial,[BORM] PDF del BORM número 268 de 19/11/2025,https://www.borm.es/services/boletin/ano/2025/numero/268/pdf,borm,19 de nov. de 2025 · Moratalla: Adecuación como aula digital del edificio de la antigua escuela rural “Casas de Aledo” en la pedanía de Campo de San Juan. Ricote: Adecuación de espacio en aula digital en Ricote.,7.80,
10,academico,"JUAN RICOTE, OBISPO AUXILIAR, CON LOS NIÑOS CAMPEONES DE CATOLICISMO ...",https://gestiona.comunidad.madrid/archivos_atom/index.php/juan-ricote-obispo-auxiliar-con-los-ninos-campeones-de-catolicismo;isad?sf_culture=es,yahoo,"Unidad documental compuesta 9658 - JUAN RICOTE, OBISPO AUXILIAR, CON LOS NIÑOS CAMPEONES DE CATOLICISMO.",5.40,
11,rrss,[LinkedIn] juan ricote - Camarero en tradicionarius | LinkedIn,https://es.linkedin.com/in/juan-ricote-769695169,linkedin,"Camarero en tradicionarius · Experiencia: tradicionarius · Educación: Universidad Rey Juan Carlos · Ubicación: Madrid y alrededores. Mira el perfil de juan ricote en LinkedIn, una red...",3.90,
12,rrss,[Facebook] Juan Ricote Mora - Facebook,https://www.facebook.com/juan.riocote/,facebook,Juan Ricote Mora is on Facebook. Join Facebook to connect with Juan Ricote Mora and others you may know. Facebook gives people the power to share and...,3.90,
13,rrss,[Facebook] Juan Ricote Garbajosa - Facebook,https://www.facebook.com/juan.ricotegarbajosa/,facebook,Juan Ricote Garbajosa is on Facebook. Join Facebook to connect with Juan Ricote Garbajosa and others you may know. Facebook gives people the power to...,3.90,
14,rrss,[Facebook] Juan Ricote - Facebook,https://www.facebook.com/juan.ricote.9/,facebook,Juan Ricote is on Facebook. Join Facebook to connect with Juan Ricote and others you may know. Facebook gives people the power to share and makes the...,3.90,
15,rrss,[Facebook] Juan Ricote Muñoz - Facebook,https://www.facebook.com/juan.ricotemunoz/,facebook,Juan Ricote Muñoz is on Facebook. Join Facebook to connect with Juan Ricote Muñoz and others you may know. Facebook gives people the power to share and...,3.90,
16,rrss,[Facebook] Juan Ricote Garbajosa Profiles | Facebook,https://www.facebook.com/public/Juan-Ricote-Garbajosa/,facebook,View the profiles of people named Juan Ricote Garbajosa. Join Facebook to connect with Juan Ricote Garbajosa and others you may know. Facebook gives...,3.90,
17,rrss,[Instagram] Juan Ricote (@juan_ricote) • Instagram photos and videos,https://www.instagram.com/juan_ricote/,instagram,"53 Followers, 71 Following, 0 Posts - Juan Ricote (@juan_ricote) on Instagram: """"",3.90,
18,rrss,[Pinterest] Juan Ricote (apuntesderetaguardia) - Profile | Pinterest,https://es.pinterest.com/apuntesderetaguardia/,pinterest,"See what Juan Ricote (apuntesderetaguardia) has discovered on Pinterest, the world's biggest collection of ideas.",3.90,
